,sold_date,material_code,material_name,order_quant
1721,2021-08-11,SR35758,M30,1308
1722,2021-08-11,SR35903,PCA3000,4316
1723,2021-08-11,SR35904,Urea-20%,10082
1724,2021-08-11,SR38117,PC소포제,15
1725,2021-08-11,SR68222,소포제(MR-130),147
1726,2021-08-12,SR11002,사용수,155777
1727,2021-08-12,SR13801,액상리그닌,122
1728,2021-08-12,SR15500,공기연행제,5358
1729,2021-08-12,SR16002,글루콘산소다,174
1730,2021-08-12,SR16600,RA-300S,4427
1731,2021-08-12,SR35218,WRE-580FX(55%),36941
1732,2021-08-12,SR35224,WRE-770,20851
1733,2021-08-12,SR35225,WRE-550T,7864
1734,2021-08-12,SR35228,SRE-200SD-T,4766
1735,2021-08-12,SR35500,PEMA-500FR,696
1736,2021-08-12,SR35758,M30,3852
1737,2021-08-12,SR35760,MONODN1501,19
1738,2021-08-12,SR35761,MONODN1502,19
1739,2021-08-12,SR35765,BDG,274
1740,2021-08-12,SR35903,PCA3000,4769
1741,2021-08-12,SR35904,Urea-20%,15831
1742,2021-08-12,SR38117,PC소포제,59
1743,2021-08-12,SR68222,소포제(MR-130),177
1744,2021-08-13,SR11002,사용수,149819
1745,2021-08-13,SR13801,액상리그닌,145
1746,2021-08-13,SR16600,RA-300S,4341
1747,2021-08-13,SR35210,PEMA-WRE-600(5,747
1748,2021-08-13,SR35218,WRE-580FX(55%),14229
1749,2021-08-13,SR35224,WRE-770,24193
1750,2021-08-13,SR35225,WRE-550T,13075
1751,2021-08-13,SR35228,SRE-200SD-T,2603
1752,2021-08-13,SR35556,PEMA-630XR,138
1753,2021-08-13,SR35758,M30,3334
1754,2021-08-13,SR35903,PCA3000,5587
1755,2021-08-13,SR35904,Urea-20%,16605
1756,2021-08-13,SR38117,PC소포제,60
1757,2021-08-13,SR68222,소포제(MR-130),180
1758,2021-08-14,SR11002,사용수,159909
1759,2021-08-14,SR13801,액상리그닌,149
1760,2021-08-14,SR15500,공기연행제,2558
1761,2021-08-14,SR16002,글루콘산소다,213
1762,2021-08-14,SR16600,RA-300S,5822
1763,2021-08-14,SR34311,PEMA-350B,63
1764,2021-08-14,SR35217,SRE-110(50%),63
1765,2021-08-14,SR35218,WRE-580FX(55%),28464
1766,2021-08-14,SR35224,WRE-770,27962
1767,2021-08-14,SR35225,WRE-550T,9238
1768,2021-08-14,SR35228,SRE-200SD-T,5556
1769,2021-08-14,SR35556,PEMA-630XR,438
1770,2021-08-14,SR35760,MONODN1501,3
1771,2021-08-14,SR35761,MONODN1502,3
1772,2021-08-14,SR35765,BDG,37
1773,2021-08-14,SR35903,PCA3000,6723
1774,2021-08-14,SR35904,Urea-20%,20006
1775,2021-08-14,SR38117,PC소포제,13
1776,2021-08-14,SR68222,소포제(MR-130),241
1777,2021-08-15,SR11002,사용수,144918
1778,2021-08-15,SR13801,액상리그닌,131
1779,2021-08-15,SR16003,ACTICIDE-MVK,6
1780,2021-08-15,SR16600,RA-300S,5310
1781,2021-08-15,SR18520,DEA,52
1782,2021-08-15,SR34364,PEMA-550XD,328
1783,2021-08-15,SR35218,WRE-580FX(55%),17234
1784,2021-08-15,SR35224,WRE-770,21307
1785,2021-08-15,SR35225,WRE-550T,10551
1786,2021-08-15,SR35228,SRE-200SD-T,6128
1787,2021-08-15,SR35500,PEMA-500FR,819
1788,2021-08-15,SR35556,PEMA-630XR,594
1789,2021-08-15,SR35758,M30,1449
1790,2021-08-15,SR35903,PCA3000,4451
1791,2021-08-15,SR35904,Urea-20%,12034
1792,2021-08-15,SR38117,PC소포제,31
1793,2021-08-15,SR68222,소포제(MR-130),193
1794,2021-08-16,SR11002,사용수,37030
1795,2021-08-16,SR13801,액상리그닌,27
1796,2021-08-16,SR16600,RA-300S,1315
1797,2021-08-16,SR34364,PEMA-550XD,252
1798,2021-08-16,SR35218,WRE-580FX(55%),1208
1799,2021-08-16,SR35224,WRE-770,8004
1800,2021-08-16,SR35225,WRE-550T,1905
1801,2021-08-16,SR35228,SRE-200SD-T,443
1802,2021-08-16,SR35500,PEMA-500FR,629
1803,2021-08-16,SR35556,PEMA-630XR,456
1804,2021-08-16,SR35903,PCA3000,1755
1805,2021-08-16,SR35904,Urea-20%,5044
1806,2021-08-16,SR38117,PC소포제,3
1807,2021-08-16,SR68222,소포제(MR-130),54
1808,2021-08-18,SR11002,사용수,85124
1809,2021-08-18,SR13801,액상리그닌,71
1810,2021-08-18,SR16600,RA-300S,2566
1811,2021-08-18,SR35210,PEMA-WRE-600(5,216
1812,2021-08-18,SR35218,WRE-580FX(55%),13292
1813,2021-08-18,SR35224,WRE-770,13685
1814,2021-08-18,SR35225,WRE-550T,5201
1815,2021-08-18,SR35228,SRE-200SD-T,880
1816,2021-08-18,SR35556,PEMA-630XR,788
1817,2021-08-18,SR35758,M30,2458
1818,2021-08-18,SR35903,PCA3000,3669
1819,2021-08-18,SR35904,Urea-20%,10361
1820,2021-08-18,SR38117,PC소포제,30
1821,2021-08-18,SR68222,소포제(MR-130),107
1822,2021-08-19,SR11002,사용수,123189
1823,2021-08-19,SR13801,액상리그닌,114
1824,2021-08-19,SR15500,공기연행제,5524
1825,2021-08-19,SR16002,글루콘산소다,445
1826,2021-08-19,SR16600,RA-300S,4304
1827,2021-08-19,SR18520,DEA,44
1828,2021-08-19,SR35218,WRE-580FX(55%),48510
1829,2021-08-19,SR35224,WRE-770,21805
1830,2021-08-19,SR35225,WRE-550T,10126
1831,2021-08-19,SR35228,SRE-200SD-T,3014
1832,2021-08-19,SR35758,M30,1273
1833,2021-08-19,SR35903,PCA3000,5055
1834,2021-08-19,SR35904,Urea-20%,18253
1835,2021-08-19,SR38117,PC소포제,17
1836,2021-08-19,SR68222,소포제(MR-130),171
1837,2021-08-20,SR11002,사용수,111753
1838,2021-08-20,SR13801,액상리그닌,99
1839,2021-08-20,SR15500,공기연행제,1663
1840,2021-08-20,SR16600,RA-300S,3957
1841,2021-08-20,SR34364,PEMA-550XD,185
1842,2021-08-20,SR35218,WRE-580FX(55%),18360
1843,2021-08-20,SR35224,WRE-770,18648
1844,2021-08-20,SR35225,WRE-550T,5713
1845,2021-08-20,SR35228,SRE-200SD-T,4649
1846,2021-08-20,SR35500,PEMA-500FR,464
1847,2021-08-20,SR35556,PEMA-630XR,336
1848,2021-08-20,SR35903,PCA3000,4202
1849,2021-08-20,SR35904,Urea-20%,12186
1850,2021-08-20,SR38117,PC소포제,11
1851,2021-08-20,SR68222,소포제(MR-130),161
1852,2021-08-21,SR11002,사용수,145276
1853,2021-08-21,SR13801,액상리그닌,132
1854,2021-08-21,SR15500,공기연행제,2823
1855,2021-08-21,SR16003,ACTICIDE-MVK,12
1856,2021-08-21,SR16600,RA-300S,6313
1857,2021-08-21,SR18520,DEA,61
1858,2021-08-21,SR34364,PEMA-550XD,223
1859,2021-08-21,SR35210,PEMA-WRE-600(5,204
1860,2021-08-21,SR35218,WRE-580FX(55%),13106
1861,2021-08-21,SR35224,WRE-770,23440
1862,2021-08-21,SR35225,WRE-550T,9283
1863,2021-08-21,SR35228,SRE-200SD-T,5012
1864,2021-08-21,SR35500,PEMA-500FR,642
1865,2021-08-21,SR35556,PEMA-630XR,884
1866,2021-08-21,SR35758,M30,1203
1867,2021-08-21,SR35760,MONODN1501,2
1868,2021-08-21,SR35761,MONODN1502,2
1869,2021-08-21,SR35765,BDG,34
1870,2021-08-21,SR35903,PCA3000,5149
1871,2021-08-21,SR35904,Urea-20%,13533
1872,2021-08-21,SR38117,PC소포제,30
1873,2021-08-21,SR68222,소포제(MR-130),204
1874,2021-08-22,SR11002,사용수,139420
1875,2021-08-22,SR13801,액상리그닌,110
1876,2021-08-22,SR16600,RA-300S,4172
1877,2021-08-22,SR18520,DEA,342
1878,2021-08-22,SR34364,PEMA-550XD,731
1879,2021-08-22,SR35218,WRE-580FX(55%),8109
1880,2021-08-22,SR35224,WRE-770,23016
1881,2021-08-22,SR35225,WRE-550T,7328
1882,2021-08-22,SR35228,SRE-200SD-T,2898
1883,2021-08-22,SR35500,PEMA-500FR,1828
1884,2021-08-22,SR35556,PEMA-630XR,1786
1885,2021-08-22,SR35758,M30,2823
1886,2021-08-22,SR35903,PCA3000,5298
1887,2021-08-22,SR35904,Urea-20%,13973
1888,2021-08-22,SR38117,PC소포제,51
1889,2021-08-22,SR68222,소포제(MR-130),173
1890,2021-08-23,SR11002,사용수,49263
1891,2021-08-23,SR13801,액상리그닌,65
1892,2021-08-23,SR16600,RA-300S,979
1893,2021-08-23,SR35210,PEMA-WRE-600(5,1465
1894,2021-08-23,SR35218,WRE-580FX(55%),17352
1895,2021-08-23,SR35224,WRE-770,6796
1896,2021-08-23,SR35225,WRE-550T,8055
1897,2021-08-23,SR35228,SRE-200SD-T,708
1898,2021-08-23,SR35758,M30,1374
1899,2021-08-23,SR35903,PCA3000,1210
1900,2021-08-23,SR35904,Urea-20%,3585
1901,2021-08-23,SR38117,PC소포제,33
1902,2021-08-23,SR68222,소포제(MR-130),43
1903,2021-08-25,SR11002,사용수,110717
1904,2021-08-25,SR13801,액상리그닌,91
1905,2021-08-25,SR16002,글루콘산소다,324
1906,2021-08-25,SR16600,RA-300S,3368
1907,2021-08-25,SR34364,PEMA-550XD,485
1908,2021-08-25,SR35210,PEMA-WRE-600(5,504
1909,2021-08-25,SR35218,WRE-580FX(55%),4893
1910,2021-08-25,SR35224,WRE-770,17889
1911,2021-08-25,SR35225,WRE-550T,6059
1912,2021-08-25,SR35228,SRE-200SD-T,1274
1913,2021-08-25,SR35500,PEMA-500FR,1211
1914,2021-08-25,SR35556,PEMA-630XR,1435
1915,2021-08-25,SR35758,M30,2087
1916,2021-08-25,SR35903,PCA3000,4581
1917,2021-08-25,SR35904,Urea-20%,13031
1918,2021-08-25,SR38117,PC소포제,36
1919,2021-08-25,SR68222,소포제(MR-130),140
1920,2021-08-26,SR11002,사용수,91353
1921,2021-08-26,SR13801,액상리그닌,87
1922,2021-08-26,SR16002,글루콘산소다,118
1923,2021-08-26,SR16600,RA-300S,2611
1924,2021-08-26,SR34364,PEMA-550XD,323
1925,2021-08-26,SR35218,WRE-580FX(55%),13580
1926,2021-08-26,SR35224,WRE-770,13908
1927,2021-08-26,SR35225,WRE-550T,8508
1928,2021-08-26,SR35228,SRE-200SD-T,2149
1929,2021-08-26,SR35500,PEMA-500FR,809
1930,2021-08-26,SR35556,PEMA-630XR,586
1931,2021-08-26,SR35758,M30,1896
1932,2021-08-26,SR35903,PCA3000,3121
1933,2021-08-26,SR35904,Urea-20%,9795
1934,2021-08-26,SR38117,PC소포제,35
1935,2021-08-26,SR68222,소포제(MR-130),109
1936,2021-08-27,SR11002,사용수,102394
1937,2021-08-27,SR13801,액상리그닌,89
1938,2021-08-27,SR15500,공기연행제,7504
1939,2021-08-27,SR16600,RA-300S,3421
1940,2021-08-27,SR35218,WRE-580FX(55%),10592
1941,2021-08-27,SR35224,WRE-770,18902
1942,2021-08-27,SR35225,WRE-550T,4923
1943,2021-08-27,SR35228,SRE-200SD-T,2458
1944,2021-08-27,SR35556,PEMA-630XR,649
1945,2021-08-27,SR35758,M30,910
1946,2021-08-27,SR35903,PCA3000,4467
1947,2021-08-27,SR35904,Urea-20%,12615
1948,2021-08-27,SR38117,PC소포제,20
1949,2021-08-27,SR68222,소포제(MR-130),152
1950,2021-08-28,SR11002,사용수,92187
1951,2021-08-28,SR13801,액상리그닌,89
1952,2021-08-28,SR15500,공기연행제,885
1953,2021-08-28,SR16600,RA-300S,3250
1954,2021-08-28,SR34364,PEMA-550XD,201
1955,2021-08-28,SR35218,WRE-580FX(55%),32043
1956,2021-08-28,SR35224,WRE-770,18355
1957,2021-08-28,SR35225,WRE-550T,9111
1958,2021-08-28,SR35228,SRE-200SD-T,1129
1959,2021-08-28,SR35500,PEMA-500FR,502
1960,2021-08-28,SR35556,PEMA-630XR,364
1961,2021-08-28,SR35758,M30,998
1962,2021-08-28,SR35903,PCA3000,4230
1963,2021-08-28,SR35904,Urea-20%,14272
1964,2021-08-28,SR38117,PC소포제,16
1965,2021-08-28,SR68222,소포제(MR-130),125
1966,2021-08-29,SR11002,사용수,101744
1967,2021-08-29,SR13801,액상리그닌,88
1968,2021-08-29,SR15500,공기연행제,7408
1969,2021-08-29,SR16002,글루콘산소다,102
1970,2021-08-29,SR16600,RA-300S,3467
1971,2021-08-29,SR18520,DEA,344
1972,2021-08-29,SR35210,PEMA-WRE-600(5,415
1973,2021-08-29,SR35218,WRE-580FX(55%),5286
1974,2021-08-29,SR35224,WRE-770,18972
1975,2021-08-29,SR35225,WRE-550T,4821
1976,2021-08-29,SR35228,SRE-200SD-T,3448
1977,2021-08-29,SR35556,PEMA-630XR,865
1978,2021-08-29,SR35903,PCA3000,4441
1979,2021-08-29,SR35904,Urea-20%,11683
1980,2021-08-29,SR38117,PC소포제,8
1981,2021-08-29,SR68222,소포제(MR-130),162
1982,2021-08-30,SR11002,사용수,61370
1983,2021-08-30,SR13801,액상리그닌,75
1984,2021-08-30,SR16600,RA-300S,2023
1985,2021-08-30,SR35210,PEMA-WRE-600(5,1572
1986,2021-08-30,SR35218,WRE-580FX(55%),12971
1987,2021-08-30,SR35224,WRE-770,9913
1988,2021-08-30,SR35225,WRE-550T,6965
1989,2021-08-30,SR35228,SRE-200SD-T,1083
1990,2021-08-30,SR35758,M30,262
1991,2021-08-30,SR35903,PCA3000,2429
1992,2021-08-30,SR35904,Urea-20%,6298
1993,2021-08-30,SR38117,PC소포제,17
1994,2021-08-30,SR68222,소포제(MR-130),73
1995,2021-09-01,SR11002,사용수,88769
1996,2021-09-01,SR13801,액상리그닌,73
1997,2021-09-01,SR16600,RA-300S,3206
1998,2021-09-01,SR35210,PEMA-WRE-600(5,805
1999,2021-09-01,SR35218,WRE-580FX(55%),4339
2000,2021-09-01,SR35224,WRE-770,15898
2001,2021-09-01,SR35225,WRE-550T,1800
2002,2021-09-01,SR35228,SRE-200SD-T,1777
2003,2021-09-01,SR35500,PEMA-500FR,462
2004,2021-09-01,SR35758,M30,134
2005,2021-09-01,SR35760,MONODN1501,12
2006,2021-09-01,SR35761,MONODN1502,12
2007,2021-09-01,SR35765,BDG,182
2008,2021-09-01,SR35903,PCA3000,3920
2009,2021-09-01,SR35904,Urea-20%,10884
2010,2021-09-01,SR38117,PC소포제,16
2011,2021-09-01,SR68222,소포제(MR-130),119
2012,2021-09-02,SR11002,사용수,101528
2013,2021-09-02,SR13801,액상리그닌,86
2014,2021-09-02,SR15500,공기연행제,3930
2015,2021-09-02,SR16600,RA-300S,3606
2016,2021-09-02,SR18520,DEA,378
2017,2021-09-02,SR35210,PEMA-WRE-600(5,221
2018,2021-09-02,SR35218,WRE-580FX(55%),5031
2019,2021-09-02,SR35224,WRE-770,18644
2020,2021-09-02,SR35225,WRE-550T,3543
2021,2021-09-02,SR35228,SRE-200SD-T,3833
2022,2021-09-02,SR35556,PEMA-630XR,542
2023,2021-09-02,SR35903,PCA3000,4328
2024,2021-09-02,SR35904,Urea-20%,11269
2025,2021-09-02,SR38117,PC소포제,9
2026,2021-09-02,SR68222,소포제(MR-130),157
2027,2021-09-03,SR11002,사용수,170458
2028,2021-09-03,SR13801,액상리그닌,166
2029,2021-09-03,SR15500,공기연행제,8596
2030,2021-09-03,SR16600,RA-300S,4070
2031,2021-09-03,SR35210,PEMA-WRE-600(5,689
2032,2021-09-03,SR35218,WRE-580FX(55%),30481
2033,2021-09-03,SR35224,WRE-770,21914
2034,2021-09-03,SR35225,WRE-550T,18382
2035,2021-09-03,SR35228,SRE-200SD-T,3534
2036,2021-09-03,SR35556,PEMA-630XR,842
2037,2021-09-03,SR35758,M30,6556
2038,2021-09-03,SR35903,PCA3000,5162
2039,2021-09-03,SR35904,Urea-20%,14425
2040,2021-09-03,SR38117,PC소포제,92
2041,2021-09-03,SR68222,소포제(MR-130),180
2042,2021-09-04,SR11002,사용수,176611
2043,2021-09-04,SR13801,액상리그닌,144
2044,2021-09-04,SR16002,글루콘산소다,429
2045,2021-09-04,SR16600,RA-300S,5881
2046,2021-09-04,SR35210,PEMA-WRE-600(5,770
2047,2021-09-04,SR35218,WRE-580FX(55%),62105
2048,2021-09-04,SR35224,WRE-770,28859
2049,2021-09-04,SR35225,WRE-550T,7705
2050,2021-09-04,SR35228,SRE-200SD-T,2725
2051,2021-09-04,SR35758,M30,3484
2052,2021-09-04,SR35903,PCA3000,7233
2053,2021-09-04,SR35904,Urea-20%,26388
2054,2021-09-04,SR38117,PC소포제,52
2055,2021-09-04,SR68222,소포제(MR-130),216
2056,2021-09-05,SR11002,사용수,187435
2057,2021-09-05,SR13801,액상리그닌,184
2058,2021-09-05,SR15500,공기연행제,9271
2059,2021-09-05,SR16600,RA-300S,5518
2060,2021-09-05,SR34364,PEMA-550XD,65
2061,2021-09-05,SR35218,WRE-580FX(55%),26007
2062,2021-09-05,SR35224,WRE-770,28551
2063,2021-09-05,SR35225,WRE-550T,19856
2064,2021-09-05,SR35228,SRE-200SD-T,5803
2065,2021-09-05,SR35500,PEMA-500FR,257
2066,2021-09-05,SR35556,PEMA-630XR,119
2067,2021-09-05,SR35758,M30,3539
2068,2021-09-05,SR35760,MONODN1501,3
2069,2021-09-05,SR35761,MONODN1502,3
2070,2021-09-05,SR35765,BDG,37
2071,2021-09-05,SR35903,PCA3000,6248
2072,2021-09-05,SR35904,Urea-20%,17997
2073,2021-09-05,SR38117,PC소포제,54
2074,2021-09-05,SR68222,소포제(MR-130),236
2075,2021-09-06,SR11002,사용수,72340
2076,2021-09-06,SR13801,액상리그닌,59
2077,2021-09-06,SR16002,글루콘산소다,435
2078,2021-09-06,SR16600,RA-300S,2703
2079,2021-09-06,SR35218,WRE-580FX(55%),4564
2080,2021-09-06,SR35224,WRE-770,12600
2081,2021-09-06,SR35225,WRE-550T,2692
2082,2021-09-06,SR35228,SRE-200SD-T,2307
2083,2021-09-06,SR35903,PCA3000,3186
2084,2021-09-06,SR35904,Urea-20%,9308
2085,2021-09-06,SR68222,소포제(MR-130),111
2086,2021-09-09,SR11002,사용수,159277
2087,2021-09-09,SR13801,액상리그닌,126
2088,2021-09-09,SR15500,공기연행제,1769
2089,2021-09-09,SR16600,RA-300S,5006
2090,2021-09-09,SR35218,WRE-580FX(55%),18683
2091,2021-09-09,SR35224,WRE-770,26786
2092,2021-09-09,SR35225,WRE-550T,8739
2093,2021-09-09,SR35228,SRE-200SD-T,3504
2094,2021-09-09,SR35758,M30,3668
2095,2021-09-09,SR35903,PCA3000,5997
2096,2021-09-09,SR35904,Urea-20%,17239
2097,2021-09-09,SR38117,PC소포제,52
2098,2021-09-09,SR68222,소포제(MR-130),197
2099,2021-09-10,SR11002,사용수,139879
2100,2021-09-10,SR13801,액상리그닌,137
2101,2021-09-10,SR16002,글루콘산소다,449
2102,2021-09-10,SR16003,ACTICIDE-MVK,19
2103,2021-09-10,SR16600,RA-300S,7509
2104,2021-09-10,SR18520,DEA,339
2105,2021-09-10,SR34364,PEMA-550XD,322
2106,2021-09-10,SR35218,WRE-580FX(55%),24113
2107,2021-09-10,SR35224,WRE-770,25237
2108,2021-09-10,SR35225,WRE-550T,8391
2109,2021-09-10,SR35228,SRE-200SD-T,4388
2110,2021-09-10,SR35500,PEMA-500FR,805
2111,2021-09-10,SR35556,PEMA-630XR,583
2112,2021-09-10,SR35903,PCA3000,5631
2113,2021-09-10,SR35904,Urea-20%,17275
2114,2021-09-10,SR38117,PC소포제,21
2115,2021-09-10,SR68222,소포제(MR-130),207
2116,2021-09-11,SR11002,사용수,161568
2117,2021-09-11,SR13801,액상리그닌,151
2118,2021-09-11,SR15500,공기연행제,6913
2119,2021-09-11,SR16002,글루콘산소다,443
2120,2021-09-11,SR16600,RA-300S,4978
2121,2021-09-11,SR35218,WRE-580FX(55%),31033
2122,2021-09-11,SR35224,WRE-770,20063
2123,2021-09-11,SR35225,WRE-550T,11740
2124,2021-09-11,SR35228,SRE-200SD-T,6528
2125,2021-09-11,SR35758,M30,2980
2126,2021-09-11,SR35903,PCA3000,4956
2127,2021-09-11,SR35904,Urea-20%,15452
2128,2021-09-11,SR38117,PC소포제,43
2129,2021-09-11,SR68222,소포제(MR-130),201
2130,2021-09-12,SR11002,사용수,152572
2131,2021-09-12,SR13801,액상리그닌,123
2132,2021-09-12,SR15500,공기연행제,1142
2133,2021-09-12,SR16600,RA-300S,4830
2134,2021-09-12,SR34364,PEMA-550XD,130
2135,2021-09-12,SR35210,PEMA-WRE-600(5,302
2136,2021-09-12,SR35218,WRE-580FX(55%),25809
2137,2021-09-12,SR35224,WRE-770,22527
2138,2021-09-12,SR35225,WRE-550T,6112
2139,2021-09-12,SR35228,SRE-200SD-T,7252
2140,2021-09-12,SR35500,PEMA-500FR,324
2141,2021-09-12,SR35556,PEMA-630XR,1118
2142,2021-09-12,SR35758,M30,1038
2143,2021-09-12,SR35903,PCA3000,5041
2144,2021-09-12,SR35904,Urea-20%,12845
2145,2021-09-12,SR38117,PC소포제,23
2146,2021-09-12,SR68222,소포제(MR-130),219
2147,2021-09-13,SR11002,사용수,112172
2148,2021-09-13,SR13801,액상리그닌,139
2149,2021-09-13,SR16600,RA-300S,2990
2150,2021-09-13,SR18520,DEA,313
2151,2021-09-13,SR34364,PEMA-550XD,270
2152,2021-09-13,SR35210,PEMA-WRE-600(5,1945
2153,2021-09-13,SR35218,WRE-580FX(55%),27855
2154,2021-09-13,SR35224,WRE-770,18691
2155,2021-09-13,SR35225,WRE-550T,12982
2156,2021-09-13,SR35228,SRE-200SD-T,3181
2157,2021-09-13,SR35500,PEMA-500FR,675
2158,2021-09-13,SR35556,PEMA-630XR,975
2159,2021-09-13,SR35758,M30,324
2160,2021-09-13,SR35903,PCA3000,3817
2161,2021-09-13,SR35904,Urea-20%,11614
2162,2021-09-13,SR38117,PC소포제,43
2163,2021-09-13,SR68222,소포제(MR-130),145
2164,2021-09-15,SR11002,사용수,19480
2165,2021-09-15,SR13801,액상리그닌,14
2166,2021-09-15,SR15500,공기연행제,5898
2167,2021-09-15,SR16600,RA-300S,244
2168,2021-09-15,SR35218,WRE-580FX(55%),3361
2169,2021-09-15,SR35225,WRE-550T,1481
2170,2021-09-15,SR35228,SRE-200SD-T,1192
2171,2021-09-15,SR35758,M30,1235
2172,2021-09-15,SR38117,PC소포제,14
2173,2021-09-15,SR68222,소포제(MR-130),13
2174,2021-09-16,SR11002,사용수,137313
2175,2021-09-16,SR13801,액상리그닌,113
2176,2021-09-16,SR15500,공기연행제,5386
2177,2021-09-16,SR16600,RA-300S,5100
2178,2021-09-16,SR35210,PEMA-WRE-600(5,185
2179,2021-09-16,SR35218,WRE-580FX(55%),3379
2180,2021-09-16,SR35224,WRE-770,28599
2181,2021-09-16,SR35225,WRE-550T,6239
2182,2021-09-16,SR35228,SRE-200SD-T,1645
2183,2021-09-16,SR35556,PEMA-630XR,392
2184,2021-09-16,SR35758,M30,1609
2185,2021-09-16,SR35903,PCA3000,6756
2186,2021-09-16,SR35904,Urea-20%,17433
2187,2021-09-16,SR38117,PC소포제,27
2188,2021-09-16,SR68222,소포제(MR-130),194
2189,2021-09-17,SR11002,사용수,141027
2190,2021-09-17,SR13801,액상리그닌,122
2191,2021-09-17,SR16600,RA-300S,4001
2192,2021-09-17,SR35210,PEMA-WRE-600(5,876
2193,2021-09-17,SR35218,WRE-580FX(55%),7878
2194,2021-09-17,SR35224,WRE-770,23205
2195,2021-09-17,SR35225,WRE-550T,8671
2196,2021-09-17,SR35228,SRE-200SD-T,2272
2197,2021-09-17,SR35556,PEMA-630XR,484
2198,2021-09-17,SR35758,M30,3422
2199,2021-09-17,SR35903,PCA3000,5277
2200,2021-09-17,SR35904,Urea-20%,14265
2201,2021-09-17,SR38117,PC소포제,58
2202,2021-09-17,SR68222,소포제(MR-130),170
2203,2021-09-18,SR11002,사용수,140065
2204,2021-09-18,SR13801,액상리그닌,107
2205,2021-09-18,SR16600,RA-300S,4092
2206,2021-09-18,SR34364,PEMA-550XD,463
2207,2021-09-18,SR35218,WRE-580FX(55%),26665
2208,2021-09-18,SR35224,WRE-770,21853
2209,2021-09-18,SR35225,WRE-550T,6729
2210,2021-09-18,SR35228,SRE-200SD-T,3558
2211,2021-09-18,SR35500,PEMA-500FR,1685
2212,2021-09-18,SR35556,PEMA-630XR,839
2213,2021-09-18,SR35758,M30,2002
2214,2021-09-18,SR35760,MONODN1501,14
2215,2021-09-18,SR35761,MONODN1502,14
2216,2021-09-18,SR35765,BDG,208
2217,2021-09-18,SR35903,PCA3000,4895
2218,2021-09-18,SR35904,Urea-20%,16788
2219,2021-09-18,SR38117,PC소포제,43
2220,2021-09-18,SR68222,소포제(MR-130),175
2221,2021-09-19,SR11002,사용수,107692
2222,2021-09-19,SR13801,액상리그닌,99
2223,2021-09-19,SR15500,공기연행제,754
2224,2021-09-19,SR16002,글루콘산소다,228
2225,2021-09-19,SR16600,RA-300S,3512
2226,2021-09-19,SR34364,PEMA-550XD,1147
2227,2021-09-19,SR35218,WRE-580FX(55%),22378
2228,2021-09-19,SR35224,WRE-770,16107
2229,2021-09-19,SR35225,WRE-550T,8231
2230,2021-09-19,SR35228,SRE-200SD-T,3419
2231,2021-09-19,SR35500,PEMA-500FR,2867
2232,2021-09-19,SR35556,PEMA-630XR,2078
2233,2021-09-19,SR35903,PCA3000,3909
2234,2021-09-19,SR35904,Urea-20%,12567
2235,2021-09-19,SR38117,PC소포제,18
2236,2021-09-19,SR68222,소포제(MR-130),142
2237,2021-09-20,SR11002,사용수,58249
2238,2021-09-20,SR13801,액상리그닌,69
2239,2021-09-20,SR16600,RA-300S,1278
2240,2021-09-20,SR35210,PEMA-WRE-600(5,510
2241,2021-09-20,SR35218,WRE-580FX(55%),12939
2242,2021-09-20,SR35224,WRE-770,7644
2243,2021-09-20,SR35225,WRE-550T,9132
2244,2021-09-20,SR35228,SRE-200SD-T,2461
2245,2021-09-20,SR35758,M30,1054
2246,2021-09-20,SR35903,PCA3000,1262
2247,2021-09-20,SR35904,Urea-20%,3851
2248,2021-09-20,SR38117,PC소포제,23
2249,2021-09-20,SR68222,소포제(MR-130),68
2250,2021-09-22,SR11002,사용수,120366
2251,2021-09-22,SR13801,액상리그닌,103
2252,2021-09-22,SR16003,ACTICIDE-MVK,11
2253,2021-09-22,SR16600,RA-300S,5241
2254,2021-09-22,SR18520,DEA,259
2255,2021-09-22,SR35210,PEMA-WRE-600(5,1181
2256,2021-09-22,SR35218,WRE-580FX(55%),23501
2257,2021-09-22,SR35224,WRE-770,18412
2258,2021-09-22,SR35225,WRE-550T,5354
2259,2021-09-22,SR35228,SRE-200SD-T,3058
2260,2021-09-22,SR35556,PEMA-630XR,846
2261,2021-09-22,SR35758,M30,1954
2262,2021-09-22,SR35903,PCA3000,4578
2263,2021-09-22,SR35904,Urea-20%,12410
2264,2021-09-22,SR38117,PC소포제,33
2265,2021-09-22,SR68222,소포제(MR-130),158
2266,2021-09-23,SR11002,사용수,180791
2267,2021-09-23,SR13801,액상리그닌,156
2268,2021-09-23,SR15500,공기연행제,2686
2269,2021-09-23,SR16002,글루콘산소다,267
2270,2021-09-23,SR16003,ACTICIDE-MVK,12
2271,2021-09-23,SR16600,RA-300S,7505
2272,2021-09-23,SR18520,DEA,217
2273,2021-09-23,SR35210,PEMA-WRE-600(5,779
2274,2021-09-23,SR35218,WRE-580FX(55%),31775
2275,2021-09-23,SR35224,WRE-770,31120
2276,2021-09-23,SR35225,WRE-550T,9174
2277,2021-09-23,SR35228,SRE-200SD-T,4172
2278,2021-09-23,SR35556,PEMA-630XR,504
2279,2021-09-23,SR35758,M30,2585
2280,2021-09-23,SR35903,PCA3000,7056
2281,2021-09-23,SR35904,Urea-20%,20436
2282,2021-09-23,SR38117,PC소포제,46
